Наименование ГОСТа	Условное обозначение соединения	Тип соединения	Форма подготовленных кромок дет. №1	Форма подготовленных кромок дет. №2	Способ сварки	Минимальная толщина	Максимальная толщина	c, притупление	допуск на c, притупление	a, угол скоса	допуск на a, угол скоса	h, смещение притупления	b, зазор в стыке	допуск на b, зазор в стыке	n, уступ деталей	Минимальный пользовательский угол	Максимальный пользовательский угол	Тип шва	Характер выполненного шва	e, ширина большего валика	допуск на e, ширина большего валика	e1, ширина меньшего валика	допуск на e1, ширина меньшего валика	g, высота большего валика	допуск на g, высота большего валика	g1, высота меньшего валика	допуск на g1, высота большего валика	Зависимость параметров шва от толщины
14771-76	С15	Стыковое	С_двумя_симметричными_скосами	Без_скоса_стыковое	УП	38	44	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Двухсторонний_симметричный	26	2	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С15	Стыковое	С_двумя_симметричными_скосами	Без_скоса_стыковое	УП	44	50	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Двухсторонний_симметричный	30	2	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С15	Стыковое	С_двумя_симметричными_скосами	Без_скоса_стыковое	УП	50	56	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Двухсторонний_симметричный	34	3	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С15	Стыковое	С_двумя_симметричными_скосами	Без_скоса_стыковое	УП	56	62	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Двухсторонний_симметричный	38	3	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С15	Стыковое	С_двумя_симметричными_скосами	Без_скоса_стыковое	УП	62	70	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Двухсторонний_симметричный	42	3	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С15	Стыковое	С_двумя_симметричными_скосами	Без_скоса_стыковое	УП	70	80	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Двухсторонний_симметричный	46	4	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С15	Стыковое	С_двумя_симметричными_скосами	Без_скоса_стыковое	УП	80	90	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Двухсторонний_симметричный	50	4	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С15	Стыковое	С_двумя_симметричными_скосами	Без_скоса_стыковое	УП	90	100	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Двухсторонний_симметричный	54	5	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	3	3,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	6	2	0	0	1	+0,5;-1	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	3,5	4,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	7	2	0	0	1	+0,5;-1	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	4,5	5,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	8	2	0	0	1	1	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	5,5	6	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	12	2	0	0	1	1	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	6	7	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	14	2	0	0	1	1	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	7	8	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	16	2	0	0	1	1	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	8	9	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	18	2	0	0	1	1	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	9	10	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	20	2	0	0	1	1	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	3	4	1	1	40	2	0	1	1	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	6	2	0	0	1	1	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	4	7	1	1	40	2	0	1	1	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	10	2	0	0	1	1	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	7	11	1	1	40	2	0	1	1	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	16	2	0	0	1	1	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	11	14	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	20	3	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	14	18	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	24	3	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	18	22	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	30	4	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	22	26	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	34	4	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	26	30	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	38	4	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	30	34	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	42	4	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	34	40	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	46	4	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	40	45	2	+1;-2	40	2	0	2	2	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	50	5	0	0	2,5	+1,5;-2	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	45	53	2	+1;-2	40	2	0	2	2	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	54	5	0	0	2,5	+1,5;-2	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	53	60	2	+1;-2	40	2	0	2	2	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	58	5	0	0	2,5	+1,5;-2	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	3	3,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	6	2	0	0	1	+0,5;-1	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	3,5	4,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	7	2	0	0	1	+0,5;-1	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	4,5	5,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	8	2	0	0	1	1	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	5,5	6	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	12	2	0	0	1	1	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	6	7	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	14	2	0	0	1	1	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	7	8	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	16	2	0	0	1	1	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	8	9	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	18	2	0	0	1	1	0	0	Не_зависят
14771-76	С10	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	9	10	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	20	2	0	0	1	1	0	0	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	3	3,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	6	2	4	2	1	+0,5;-1	1	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	3,5	4,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	7	2	4	2	1	+0,5;-1	1	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	4,5	5,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	8	2	4	2	1	1	1	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	5,5	6	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	10	2	4	2	1	1	1,5	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	6	7	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	14	2	4	2	1	1	1,5	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	7	8	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	16	2	4	2	1	1	1,5	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	8	9	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	18	2	4	2	1	1	1,5	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	9	10	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	20	2	4	2	1	1	1,5	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	3	4,5	1	1	40	2	0	1	1	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	6	2	4	2	1	1	1,5	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	4,5	7	1	1	40	2	0	1	1	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	10	2	4	2	1	1	1,5	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	7	11	1	1	40	2	0	1	1	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	16	2	4	2	1	1	1,5	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	11	14	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	20	3	6	2	1	1	2	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	14	18	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	24	3	6	2	2	+1;-2	2	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	18	22	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	28	3	8	2	2	+1;-2	2	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	22	26	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	32	4	8	2	2	+1;-2	2	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	26	30	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	36	4	8	2	2	+1;-2	2	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	30	34	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	40	4	8	2	2	+1;-2	2	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	34	40	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	44	4	8	2	2	+1;-2	2	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	40	45	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	48	5	8	2	2	+1;-2	2	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	45	53	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	52	5	8	2	2	+1;-2	2	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	53	60	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	56	5	8	2	2	+1;-2	2	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	3	3,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	6	2	4	2	1	+0,5;-1	1	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	3,5	4,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	7	2	4	2	1	+0,5;-1	1	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	4,5	5,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	8	2	4	2	1	1	1	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	5,5	6	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	10	2	4	2	1	1	1,5	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	6	7	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	14	2	4	2	1	1	1,5	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	7	8	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	16	2	4	2	1	1	1,5	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	8	9	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	18	2	4	2	1	1	1,5	1	Не_зависят
14771-76	С9	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	9	10	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний_на_съемной_подкладке	20	2	4	2	1	1	1,5	1	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	3	3,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний	6	2	0	0	1	+0,5;-1	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	3,5	4,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний	7	2	0	0	1	+0,5;-1	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	4,5	5,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний	8	2	0	0	1	1	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	5,5	6	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний	10	2	0	0	1	1	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	6	7	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний	14	2	0	0	1	1	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	7	8	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний	16	2	0	0	1	1	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	8	9	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний	18	2	0	0	1	1	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	9	10	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний	20	2	0	0	1	1	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	3	4	1	1	40	2	0	1	1	0	0	0	Параметрический	Односторонний	6	2	0	0	1	1	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	4	7	1	1	40	2	0	1	1	0	0	0	Параметрический	Односторонний	8	2	0	0	1	1	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	7	11	1	1	40	2	0	1	1	0	0	0	Параметрический	Односторонний	14	2	0	0	1	1	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	11	14	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний	18	3	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	14	18	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний	22	3	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	18	22	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний	26	3	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	22	26	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний	30	4	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	26	30	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний	34	4	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	30	34	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний	38	4	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	34	40	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний	42	4	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	40	45	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний	46	5	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	45	53	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний	50	5	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	УП	53	60	2	+1;-2	40	2	0	2	+1;-2	0	0	0	Параметрический	Односторонний	54	5	0	0	2	+1;-2	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	3	3,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний	6	2	0	0	1	+0,5;-1	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	3,5	4,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний	7	2	0	0	1	+0,5;-1	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	4,5	5,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний	8	2	0	0	1	1	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	5,5	6	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний	10	2	0	0	1	1	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	6	7	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний	14	2	0	0	1	1	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	7	8	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний	16	2	0	0	1	1	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	8	9	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний	18	2	0	0	1	1	0	0	Не_зависят
14771-76	С8	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	9	10	1	1	50	2	0	1	1	0	0	0	Параметрический	Односторонний	20	2	0	0	1	1	0	0	Не_зависят
14771-76	С7	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	ИН	3	4	0	0	0	0	0	0	+0,5;0	0	0	0	Параметрический	Двухсторонний_симметричный	9	1	0	0	0	0,2	0	0	Не_зависят
14771-76	С7	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	ИН	4	6	0	0	0	0	0	0	+1;0	0	0	0	Параметрический	Двухсторонний_симметричный	10	1	0	0	0	0,2	0	0	Не_зависят
14771-76	С7	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	ИНп	3	4	0	0	0	0	0	0	+1;0	0	0	0	Параметрический	Двухсторонний_симметричный	9	1	0	0	1	+0,5;-1	0	0	Не_зависят
14771-76	С7	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	ИНп	4	6	0	0	0	0	0	0	+2;0	0	0	0	Параметрический	Двухсторонний_симметричный	10	1	0	0	1	+0,5;-1	0	0	Не_зависят
14771-76	С7	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	ИП	3	4	0	0	0	0	0	0	+1;0	0	0	0	Параметрический	Двухсторонний_симметричный	9	1	0	0	1	1	0	0	Не_зависят
14771-76	С7	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	ИП	4	6	0	0	0	0	0	0	+2;0	0	0	0	Параметрический	Двухсторонний_симметричный	10	1	0	0	1	1	0	0	Не_зависят
14771-76	С7	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	УП	3	4	0	0	0	0	0	0	+0,5;0	0	0	0	Параметрический	Двухсторонний_симметричный	8	1	0	0	1,5	1	0	0	Не_зависят
14771-76	С7	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	УП	4	6	0	0	0	0	0	0	+1;0	0	0	0	Параметрический	Двухсторонний_симметричный	9	1	0	0	2	1,5	0	0	Не_зависят
14771-76	С7	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	УП	6	8	0	0	0	0	0	1,5	1	0	0	0	Параметрический	Двухсторонний_симметричный	10	1	0	0	2	1,5	0	0	Не_зависят
14771-76	С7	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	УП	8	10	0	0	0	0	0	1,5	1	0	0	0	Параметрический	Двухсторонний_симметричный	12	1	0	0	2	1,5	0	0	Не_зависят
14771-76	С7	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	УП	10	12	0	0	0	0	0	2	1	0	0	0	Параметрический	Двухсторонний_симметричный	14	1	0	0	2	1,5	0	0	Не_зависят
14771-76	С5	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	ИН	0,5	0,9	0	0	0	0	0	0	+0,1;0	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	6	1	0	0	0	0,1	0	0	Не_зависят
14771-76	С5	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	ИН	0,9	1,5	0	0	0	0	0	0	+0,2;0	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	7	1	0	0	0	0,2	0	0	Не_зависят
14771-76	С5	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	ИН	1,5	2,2	0	0	0	0	0	0	+0,3;0	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	8	1	0	0	0	0,2	0	0	Не_зависят
14771-76	С5	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	ИН	2,2	4	0	0	0	0	0	0	+0,3;0	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	10	1	0	0	0	0,2	0	0	Не_зависят
14771-76	С5	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	ИНп	0,8	1,5	0	0	0	0	0	0	+0,5;0	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	7	1	0	0	0,5	+0,5;-0,2	0	0	Не_зависят
14771-76	С5	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	ИНп	1,5	2,2	0	0	0	0	0	0	+1;0	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	8	1	0	0	0,5	+0,5;-0,2	0	0	Не_зависят
14771-76	С5	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	ИНп	2,2	6	0	0	0	0	0	0	+1;0	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	12	1	0	0	1	0,5	0	0	Не_зависят
14771-76	С5	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	ИП	0,8	1,4	0	0	0	0	0	0	+1;0	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	7	1	0	0	0,5	+0,5;-0,2	0	0	Не_зависят
14771-76	С5	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	ИП	1,4	2,8	0	0	0	0	0	0	+1,5;0	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	8	1	0	0	1	+1;-0,5	0	0	Не_зависят
14771-76	С5	Стыковое	Без_скоса_стыковое	Без_скоса_стыковое	ИП	2,8	6	0	0	0	0	0	0	+2;0	0	0	0	Параметрический	Односторонний_на_остающейся_подкладке	12	1	0	0	1,5	+1;-0,5	0	0	Не_зависят
